Driver,Speed,Acceleration,Weight,Handling,Img
Dolphin,5,7,5,7,https://mario.wiki.gallery/images/thumb/6/69/Dolphin_MKWorld_Select.png/100px-Dolphin_MKWorld_Select.png
Mario,6,6,6,6,https://mario.wiki.gallery/images/thumb/5/51/MarioMKworld.png/100px-MarioMKworld.png
Luigi,6,6,6,6,https://mario.wiki.gallery/images/thumb/b/b5/LuigiMKworld.png/100px-LuigiMKworld.png
Birdo,6,6,6,6,https://mario.wiki.gallery/images/thumb/1/12/Birdomkworld.png/100px-Birdomkworld.png
Hammer Bro,6,6,6,6,https://mario.wiki.gallery/images/thumb/8/8a/Hammerbromkworld.png/99px-Hammerbromkworld.png
Penguin,6,6,6,6,https://mario.wiki.gallery/images/thumb/9/90/PenguinSelect.png/100px-PenguinSelect.png
Rocky Wrench,6,6,6,6,https://mario.wiki.gallery/images/thumb/e/e9/Mario_Kart_World_Rocky_Wrench.png/100px-Mario_Kart_World_Rocky_Wrench.png
Pokey,6,6,6,6,https://mario.wiki.gallery/images/thumb/f/fc/Pokey_MKWorld_Select.png/100px-Pokey_MKWorld_Select.png
Rosalina,7,5,7,5,https://mario.wiki.gallery/images/0/06/RosalinaMKworld.png?20250420014609
Pauline,7,5,7,5,https://mario.wiki.gallery/images/thumb/d/d7/PaulineMKworld.png/100px-PaulineMKworld.png
King Boo,7,5,7,5,https://mario.wiki.gallery/images/thumb/8/80/Kingboomkworld.png/100px-Kingboomkworld.png
Piranha Plant,7,5,7,5,https://mario.wiki.gallery/images/thumb/b/b1/MKWorld_Piranha_Plant_Racer.png/100px-MKWorld_Piranha_Plant_Racer.png
Snowman,7,5,7,5,https://mario.wiki.gallery/images/thumb/8/8e/SnowmanSelect.png/100px-SnowmanSelect.png
Cataquack,7,5,7,5,https://mario.wiki.gallery/images/thumb/6/6b/Cataquackmkworld.png/100px-Cataquackmkworld.png
Conkdor,7,5,7,5,https://mario.wiki.gallery/images/thumb/2/22/MKWorld_Conkdor_icon.png/100px-MKWorld_Conkdor_icon.png
Wario,8,4,8,4,https://mario.wiki.gallery/images/thumb/3/3d/WarioMKworld.png/100px-WarioMKworld.png
Waluigi,8,4,8,4,https://mario.wiki.gallery/images/thumb/5/52/WaluigiMKworld.png/100px-WaluigiMKworld.png
Donkey Kong,8,4,8,4,https://mario.wiki.gallery/images/thumb/3/31/Dkmkworld.png/100px-Dkmkworld.png
Wiggler,8,4,8,4,https://mario.wiki.gallery/images/thumb/9/93/MKWorld_Wiggler.png/100px-MKWorld_Wiggler.png
Cow,8,4,8,4,https://mario.wiki.gallery/images/thumb/f/f4/Cow_MKWorld_Select.png/100px-Cow_MKWorld_Select.png
Chargin' Chuck,8,4,8,4,https://mario.wiki.gallery/images/thumb/2/21/Chargin%27_Chuck_MKWorld_Select.png/100px-Chargin%27_Chuck_MKWorld_Select.png
Pianta,8,4,8,4,https://mario.wiki.gallery/images/thumb/2/2f/Mario_Kart_World_Pianta.png/100px-Mario_Kart_World_Pianta.png
Bowser*,9,3,9,3,https://mario.wiki.gallery/images/thumb/a/af/BowserMKworld.png/100px-BowserMKworld.png
